Location,FacilityType,FTCodes,Rows,Label,Calculation,Excel Formula,Format,
1,IL,IL,1,Units Available,Total Active Units,,Integer,
1,IL,IL,2,Beginning Occupancy,Beginning Occupancy,,Integer,
1,IL,IL,3,Move-ins,Move-ins,,Integer,
1,IL,IL,4,Move-outs,Move-outs,,Integer,
1,IL,IL,5,Transfer to AL/HC,Tranfers,,Integer,
1,IL,IL,6,Ending Occupancy,Formula,=#2+#3-#4,Integer,
1,IL,IL,7,Percent Occupancy,Formula,#6/#1,Percent,
1,IL,IL,8,Unoccupied Units,Formula,#1-#6,Integer,
1,AL,AL,1,Units Available:,Total Active Units,,Integer,
1,AL,AL,2,Licensed For:,Static,0,Integer,
1,AL,AL,3,Average FFS 1st:,Level of Care Count,"F11,F21,F31",,
1,AL,AL,4,Average FFS 2nd:,Level of Care Count,"F12,F22,F32",,"Select * from ingCensus where LevelOfCare in ('F12', 'F22','F32')"
1,AL,AL,5,Average LC 1st:,Level of Care Count,"L11,L21,L31,M11,M21,M31",,
1,AL,AL,6,Average LC 2nd:,Level of Care Count,"L12,L22,L32,M12,M22,M32",,
1,AL,AL,7,Ending Avg. Occupancy:,Formula,=SUM(#3:#6),,
1,AL,AL,8,% Unit Occupancy:,Formula,=#7/#1,,
1,AL,AL,9,Ending Avg. Person Occupancy:,Formula,=SUM(#3:#6),,
1,AL,AL,10,% Licensed Occupancy:,Formula,=#9/#2,,
1,MS,MS,1,Units Available:,Total Active Units,,,
1,MS,MS,2,Licensed For:,Static,,,
1,MS,MS,3,Average MS FFS 1st:,Fee for Service Count,,,
1,MS,MS,4,Average MS FFS 2nd:,Fee for Service Count,,,
1,MS,MS,5,Average MS LC 1st:,Level of Care Count,,,
1,MS,MS,6,Average MS LC 2nd:,Level of Care Count,,,
1,MS,MS,7,Ending Avg. Occupancy:,Formula,=SUM(#3:#6),,
1,MS,MS,8,% Unit Occupancy:,,,,
1,MS,MS,9,Unoccupied Units:,,,,
1,MS,MS,10,Ending Avg. Person Occupancy:,,,,
1,MS,MS,11,% Licensed Occupancy:,,,,
